t,u,v,r,num_contours,threshold
28.754234313964844,332,355,220.65,184,147.0
57.21616744995117,332,354,221.41,194,147.0
90.13724327087402,333,356,220.63,189,147.0
124.19509887695312,332,356,219.56,180,147.0
157.23609924316406,333,355,220.29,202,147.0
190.35601615905762,332,356,219.65,195,147.0
224.14898872375488,332,354,221.27,207,147.0
255.97023963928223,333,353,222.22,161,147.0
288.8603210449219,331,355,221.53,172,147.0
322.559118270874,332,354,222.22,177,147.0
355.70716857910156,332,354,222.01,186,147.0
389.3120288848877,331,354,221.9,177,147.0
455.5702209472656,333,353,222.79,165,147.0
485.9740734100342,333,353,222.36,180,147.0
517.876148223877,332,353,222.66,182,147.0
551.4991283416748,334,351,224.19,182,147.0
584.5420360565186,332,353,223.59,154,147.0
617.8669929504395,332,352,223.77,165,147.0
652.1751880645752,332,352,223.62,194,147.0
684.2880249023438,331,353,222.96,147,147.0
717.029333114624,332,352,223.9,162,147.0
750.8091926574707,332,352,223.6,181,147.0
783.9760780334473,331,353,223.67,162,147.0
817.2070980072021,332,352,224.26,159,147.0
851.4602184295654,331,353,222.91,167,147.0
882.0772171020508,330,353,223.17,191,147.0
915.013313293457,331,353,223.08,183,147.0
948.6589431762695,329,356,221.19,167,147.0
982.4521541595459,330,354,222.31,172,147.0
1014.768123626709,331,354,222.01,190,147.0
1047.1792221069336,330,354,223.17,176,147.0
1078.99808883667,332,352,224.31,168,147.0
1111.1550331115723,332,352,224.35,196,147.0
1144.5293426513672,331,353,223.89,177,147.0
1178.4782409667969,332,352,224.37,183,147.0
1214.2562866210938,331,354,222.89,205,147.0
1246.1111545562744,331,353,223.89,169,147.0
1278.2142162322998,333,352,224.05,165,147.0
1311.272144317627,331,352,224.28,179,147.0
1344.5281982421875,331,351,225.11,161,147.0
1377.8769969940186,332,352,224.38,206,147.0
1411.0300540924072,330,353,224.04,159,147.0
1445.547103881836,331,353,223.11,204,147.0
1476.506233215332,331,355,221.93,192,147.0
1509.383201599121,330,355,221.75,173,147.0
1542.6340103149414,331,354,221.84,183,147.0
1575.707197189331,330,355,221.86,153,147.0
1613.81196975708,330,354,222.39,177,147.0
1646.2132930755615,331,354,222.73,183,147.0
1674.4210720062256,330,356,221.39,158,147.0
1705.613136291504,330,355,221.34,167,147.0
1740.9911155700684,330,356,220.67,204,147.0
1772.273302078247,330,357,219.99,195,147.0
1804.9421310424805,331,354,221.57,211,147.0
1837.8701210021973,332,354,222.09,172,147.0
1871.2701797485352,331,354,222.32,172,147.0
1904.1574001312256,333,353,222.97,207,147.0
1938.117265701294,331,354,222.01,223,147.0
1971.527338027954,332,355,221.36,194,147.0
2004.6501159667969,332,355,221.42,171,147.0
2039.5772457122803,331,355,220.69,181,147.0
2070.9121227264404,332,354,221.24,197,147.0
2136.521100997925,332,355,220.73,216,147.0
2169.8360443115234,330,355,221.71,159,147.0
2204.0200233459473,331,355,221.15,186,147.0
2236.3851070404053,330,357,219.08,182,147.0
2270.5001831054688,330,357,219.7,198,147.0
2302.183151245117,333,357,218.94,182,147.0
2334.5632553100586,331,358,218.64,200,147.0
2367.8011894226074,331,356,219.91,172,147.0
2400.925397872925,331,356,220.21,199,147.0
2433.7782859802246,330,356,220.25,191,147.0
2468.6362743377686,331,355,221.6,181,147.0
2499.6821880340576,329,356,220.96,198,147.0
2533.170223236084,329,357,219.86,188,147.0
2566.120147705078,330,357,219.72,201,147.0
2599.419355392456,330,357,219.6,193,147.0
2632.7009201049805,330,356,220.49,155,147.0
2666.243076324463,330,355,221.26,188,147.0
2697.303056716919,330,356,220.4,198,147.0
2730.2491664886475,330,355,221.67,144,147.0
2764.003276824951,331,356,220.72,154,147.0
2797.415256500244,329,356,220.78,195,147.0
2830.2390575408936,331,355,221.03,166,147.0
2864.565134048462,330,356,220.75,209,147.0
2895.923137664795,330,355,221.42,195,147.0
2929.2852878570557,331,354,222.61,193,147.0
2962.308168411255,330,354,222.23,157,147.0
2995.187997817993,330,353,223.27,148,147.0
3028.804302215576,331,353,223.3,184,147.0
3061.706066131592,329,355,221.94,188,147.0
3094.8002338409424,331,353,223.48,175,147.0
3128.1771659851074,331,353,223.21,195,147.0
3160.710334777832,331,352,223.81,177,147.0
3194.29612159729,332,350,225.47,162,147.0
3226.48024559021,332,351,225.61,166,147.0
3261.080265045166,331,350,226.19,174,147.0
3293.6880588531494,332,350,225.81,182,147.0
3327.3003101348877,331,352,225.17,178,147.0
3357.5592041015625,331,351,225.12,181,147.0
3390.9671306610107,330,357,220.3,143,146.0
3423.7430095672607,331,351,225.67,180,147.0
3458.249092102051,333,349,226.3,181,147.0
3489.7992610931396,330,356,221.05,140,146.0
3522.754192352295,331,350,226.46,184,147.0
3555.908203125,333,349,226.6,177,147.0
3588.5419845581055,329,357,220.13,153,146.0
3622.380018234253,331,351,225.54,208,147.0
3656.7811965942383,330,357,220.2,159,146.0
3687.714099884033,331,350,225.69,199,147.0
3720.952272415161,332,349,226.77,204,147.0
3754.8820972442627,333,349,226.57,176,147.0
3785.776138305664,331,350,226.36,196,147.0
3850.645065307617,333,349,226.56,215,147.0
3885.1053714752197,329,357,220.52,178,146.0
3916.361093521118,331,356,220.68,178,146.0
3950.34122467041,333,350,225.91,238,147.0
3983.2730293273926,329,357,219.52,195,146.0
4016.282320022583,331,350,225.71,182,147.0
4049.809217453003,331,357,218.99,193,146.0
4084.2370986938477,332,351,224.45,197,147.0
4116.3599491119385,334,350,225.0,235,147.0
4149.598121643066,332,351,224.34,221,147.0
4182.486057281494,332,351,224.36,213,147.0
4216.5350914001465,333,351,224.6,221,147.0
4249.38702583313,332,351,224.39,234,147.0
4283.225297927856,333,350,225.11,210,147.0
4314.310312271118,334,350,224.76,222,147.0
4347.774028778076,333,351,224.55,236,147.0
4380.781173706055,333,350,225.11,245,147.0
4413.39111328125,333,351,224.34,218,147.0
4447.948217391968,332,351,224.41,221,147.0
4480.921268463135,334,351,224.6,224,147.0
4512.638092041016,332,351,224.36,211,147.0
4546.233177185059,332,351,224.61,200,147.0
4577.842950820923,334,351,224.54,217,147.0
4612.411260604858,332,351,224.28,206,147.0
4646.157264709473,333,351,224.53,230,147.0
4680.037260055542,333,351,224.28,231,147.0
4711.1711502075195,332,351,224.14,208,147.0
4745.3272342681885,333,351,224.46,232,147.0
4777.806282043457,333,351,224.24,203,147.0
4811.394214630127,332,352,223.9,219,147.0
4844.412326812744,334,351,224.26,202,147.0
4877.949953079224,333,352,223.69,214,147.0
4908.365249633789,331,357,219.04,191,146.0
4944.026231765747,331,357,219.07,179,146.0
4978.170156478882,330,361,215.39,206,145.0
5009.202241897583,331,361,215.2,195,145.0
5042.075157165527,333,366,210.34,224,144.0
5073.83918762207,143,455,36.49,1,87.0
5105.117321014404,146,453,37.99,1,86.0
5138.132095336914,147,451,39.55,1,87.0
5172.262191772461,146,448,41.3,1,86.0
5205.066204071045,146,444,42.93,1,86.0
5238.521099090576,146,441,44.28,1,86.0
5272.781133651733,146,437,45.34,1,85.0
5304.0971755981445,146,432,45.82,1,85.0
5337.472200393677,149,426,45.56,1,85.0
5370.70107460022,151,420,45.09,1,85.0
5403.677225112915,153,412,44.85,1,85.0
5436.968088150024,155,405,44.66,1,85.0
5470.9601402282715,157,398,44.37,1,85.0
5535.8171463012695,160,392,44.11,1,85.0
5567.378997802734,163,387,43.91,1,85.0
5601.405143737793,167,383,43.56,1,85.0
5634.389162063599,169,378,43.24,1,85.0
5667.991161346436,171,372,43.03,1,85.0
5701.357126235962,172,366,42.93,2,85.0
5733.204126358032,175,361,42.74,1,85.0
5765.7952308654785,178,357,42.48,1,85.0
5799.138069152832,181,352,42.17,1,85.0
5831.810235977173,183,348,41.97,1,85.0
5864.07208442688,185,343,41.77,1,85.0
5896.557092666626,187,338,41.57,2,85.0
5930.012226104736,188,334,41.46,2,85.0
5962.582111358643,189,330,41.3,2,85.0
5995.881080627441,192,327,41.12,2,85.0
6028.693199157715,195,324,40.88,4,85.0
6060.359239578247,197,319,40.65,5,85.0
6095.351219177246,198,313,40.53,2,85.0
6127.823114395142,200,307,40.44,3,85.0
6161.165237426758,201,302,40.37,9,85.0
6194.258213043213,203,297,40.29,8,85.0
6227.726221084595,205,293,40.23,10,85.0
6260.943174362183,206,288,40.09,5,85.0
6296.136140823364,206,283,39.98,7,86.0
6326.987028121948,208,278,39.73,6,85.0
6360.5639934539795,211,272,39.5,8,85.0
6392.831087112427,214,265,39.29,7,86.0
6427.768230438232,217,257,39.17,8,86.0
6459.670066833496,221,251,39.11,5,86.0
6500.862121582031,227,247,39.08,6,86.0
6523.486137390137,233,244,38.89,8,85.0
6559.03697013855,237,242,38.68,9,85.0
6594.029188156128,241,240,38.46,5,85.0
6624.774217605591,243,239,38.22,6,85.0
6659.58309173584,244,237,38.04,12,85.0
6691.725254058838,246,236,37.93,7,85.0
6722.898244857788,249,235,37.82,7,85.0
6755.820035934448,250,232,37.72,5,85.0
6789.387226104736,251,230,37.67,7,85.0
6822.327136993408,252,227,37.65,7,85.0
6855.471134185791,254,225,37.68,6,85.0
6888.538122177124,255,222,37.78,7,85.0
6921.175241470337,255,219,37.8,8,85.0
6953.371286392212,252,217,38.0,6,85.0
6987.626075744629,251,215,38.17,9,85.0
7021.445274353027,249,215,38.25,8,85.0
7054.293155670166,247,214,38.23,7,85.0
7088.163137435913,244,213,38.39,10,85.0
7119.224071502686,243,213,38.48,9,85.0
7152.420282363892,243,212,38.51,10,85.0
7186.118364334106,241,211,38.65,9,85.0
7250.790357589722,241,210,38.77,13,86.0
7284.173250198364,239,209,38.89,14,86.0
7318.016052246094,238,208,38.98,9,86.0
7349.804162979126,237,208,39.15,11,86.0
7382.599353790283,237,209,39.17,13,86.0
7415.899276733398,237,210,39.19,10,85.0
7449.500322341919,235,209,39.26,11,86.0
7482.365131378174,233,209,39.32,11,86.0
7516.4690017700195,232,208,39.37,13,86.0
7547.298192977905,233,208,39.45,13,86.0
7580.50012588501,234,209,39.41,12,86.0
7613.785266876221,235,210,39.36,14,85.0
7647.086143493652,237,211,39.35,14,85.0
7679.546117782593,238,212,39.3,11,85.0
7713.8831615448,239,212,39.25,11,85.0
7745.394229888916,238,211,39.24,9,85.0
7778.208017349243,235,210,39.45,12,86.0
7811.80214881897,234,211,39.55,12,86.0
7844.736099243164,232,211,39.53,11,86.0
7878.221273422241,229,211,39.73,9,86.0
7913.201332092285,227,212,39.84,8,86.0
7943.995237350464,226,213,39.9,10,86.0
7976.031064987183,223,214,39.94,11,86.0
8008.070230484009,219,214,40.07,10,86.0
8041.8150424957275,216,215,40.18,10,86.0
8076.005220413208,214,216,40.36,9,86.0
8109.701156616211,213,217,40.43,9,86.0
8142.047166824341,211,217,40.41,8,86.0
8174.894094467163,210,215,40.53,9,86.0
8208.965301513672,207,212,40.72,5,86.0
8242.990255355835,205,210,40.97,9,86.0
8273.467302322388,206,211,41.08,7,86.0
8307.687282562256,206,214,41.08,10,86.0
8339.755058288574,205,214,41.07,8,86.0
8373.32010269165,201,214,41.18,10,86.0
8405.996084213257,199,215,41.26,8,86.0
8439.38422203064,198,215,41.39,9,86.0
8476.035118103027,197,215,41.49,10,86.0
8503.03316116333,196,216,41.5,8,86.0
8537.533044815063,196,216,41.59,10,86.0
8570.078134536743,195,216,41.7,9,86.0
8603.031158447266,193,216,41.73,9,85.0
8636.608123779297,192,217,41.71,10,85.0
8669.551134109497,190,217,41.77,9,85.0
8703.77516746521,189,217,41.91,8,85.0
8735.804319381714,188,217,41.94,8,85.0
8768.954277038574,188,217,41.91,8,85.0
8801.890134811401,187,217,42.02,8,85.0
8836.057186126709,186,218,42.01,12,85.0
8869.460105895996,186,219,42.04,8,85.0
8935.09316444397,187,220,42.08,7,86.0
8966.821193695068,187,223,42.1,5,86.0
9000.270128250122,187,224,41.98,9,86.0
9033.152103424072,185,225,42.1,7,86.0
9065.577983856201,184,226,42.1,4,86.0
9099.224090576172,184,228,42.07,5,86.0
9133.464097976685,184,230,42.04,5,86.0
9164.557218551636,184,231,42.08,9,86.0
9197.364091873169,185,232,42.07,7,86.0
9230.692148208618,186,233,42.03,7,86.0
9263.958215713501,186,232,42.05,6,86.0
9297.146320343018,187,232,42.04,8,86.0
9330.799102783203,187,232,42.04,5,86.0
9362.756252288818,187,232,42.0,8,86.0
9395.527362823486,189,233,42.02,5,86.0
9428.915977478027,191,234,41.94,8,86.0
9462.156057357788,193,235,41.84,5,86.0
9494.819164276123,195,235,41.69,7,86.0
9529.226064682007,195,234,41.73,6,86.0
9560.299158096313,196,233,41.81,5,86.0
9594.304084777832,198,234,41.78,4,86.0
9627.438068389893,199,236,41.68,7,86.0
9660.413026809692,200,237,41.65,4,86.0
9693.350315093994,201,238,41.58,5,86.0
9727.659225463867,201,239,41.45,5,86.0
9759.809017181396,201,238,41.38,4,86.0
9792.793273925781,201,237,41.41,5,86.0
9826.179265975952,203,237,41.37,4,86.0
9859.369993209839,204,236,41.44,7,86.0
9892.858266830444,206,234,41.46,5,86.0
9925.482034683228,207,233,41.56,6,86.0
9956.680059432983,208,233,41.49,8,86.0
9989.174127578735,209,232,41.49,6,86.0
10023.147106170654,209,230,41.56,4,86.0
10056.037187576294,211,229,41.55,6,86.0
10087.569236755371,213,229,41.47,6,86.0
10121.212244033813,215,227,41.53,5,86.0
10154.614210128784,218,227,41.39,9,86.0
10187.293291091919,220,226,41.37,12,86.0
10220.035076141357,222,224,41.32,11,86.0
10253.390073776245,224,222,41.37,8,86.0
10286.537170410156,227,221,41.31,12,86.0
10320.33634185791,228,219,41.33,13,86.0
10352.494239807129,229,218,41.39,10,86.0
10385.76626777649,230,218,41.42,11,86.0
10418.771028518677,230,217,41.34,8,86.0
10452.018976211548,229,216,41.48,7,86.0
10485.175132751465,229,215,41.61,9,86.0
10519.082069396973,230,216,41.62,7,86.0
10551.066160202026,229,214,41.65,11,86.0
10616.873979568481,228,213,41.73,11,86.0
10650.256156921387,228,212,41.73,13,86.0
10683.759212493896,228,211,41.75,12,86.0
10716.342210769653,228,209,41.8,17,86.0
10750.514268875122,228,207,41.95,11,86.0
10781.91328048706,229,206,41.92,12,86.0
10815.45615196228,229,205,41.96,12,86.0
10846.734285354614,229,203,42.03,14,86.0
10880.844116210938,230,203,42.07,12,86.0
10914.551258087158,230,202,42.02,14,86.0
10948.483228683472,231,201,42.1,16,86.0
10980.123281478882,233,201,42.09,16,86.0
11013.177156448364,234,202,42.08,8,86.0
11046.247243881226,236,204,42.07,15,86.0
11079.255104064941,236,206,41.95,14,86.0
11112.224102020264,235,206,41.79,13,86.0
11146.064281463623,234,205,41.84,15,86.0
11178.502321243286,233,205,41.88,14,86.0
11211.490154266357,234,207,41.94,12,86.0
11244.533061981201,235,208,41.92,10,86.0
11277.249097824097,234,209,41.93,14,86.0
11310.51230430603,232,211,41.96,11,86.0
11345.18313407898,230,213,42.04,10,86.0
11376.06930732727,229,215,42.05,9,86.0
11408.822059631348,226,216,42.09,8,86.0
11443.406105041504,225,218,42.19,13,86.0
11476.974248886108,225,220,42.15,10,86.0
11508.864164352417,224,220,42.15,10,86.0
11544.342041015625,223,221,42.25,9,86.0
11574.608325958252,223,222,42.28,12,86.0
11607.008218765259,223,222,42.25,9,86.0
11640.484094619751,221,222,42.34,9,86.0
11673.569202423096,221,223,42.4,8,86.0
11706.560134887695,222,225,42.34,10,86.0
11740.395069122314,221,225,42.33,15,86.0
11772.192001342773,219,224,42.4,10,86.0
11804.644107818604,218,224,42.46,16,86.0
11838.839054107666,217,225,42.56,10,86.0
11871.867179870605,217,228,42.69,12,86.0
11905.264139175415,216,231,42.73,11,86.0
11937.281131744385,214,235,42.88,15,86.0
11969.255924224854,210,239,42.95,10,86.0
12003.652095794678,207,243,43.07,10,85.0
12036.44323348999,204,249,43.34,7,86.0
12070.350170135498,201,255,43.59,12,86.0
12102.827072143555,197,260,43.88,13,85.0
12136.661052703857,192,265,44.26,11,86.0
12168.772220611572,186,268,44.8,12,86.0
12199.229955673218,178,271,45.44,12,86.0
12232.311248779297,170,275,46.26,14,86.0
12266.156196594238,165,281,47.07,9,86.0
12331.465005874634,160,288,48.11,9,86.0
12365.309000015259,154,295,49.23,10,86.0
12397.946119308472,147,303,50.85,7,86.0
12431.040048599243,141,315,52.68,3,86.0
12464.076042175293,135,330,54.41,3,85.0
12497.21908569336,125,344,56.35,1,85.0
12530.446290969849,110,359,58.69,1,85.0
12564.712047576904,98,379,61.15,1,85.0
12596.514225006104,84,400,63.65,1,85.0
12629.337072372437,70,419,64.96,3,86.0
12662.718057632446,63,431,59.49,4,86.0
12694.545269012451,57,441,51.56,4,87.0
12729.175090789795,47,449,42.49,6,89.0
12765.20824432373,330,360,216.26,297,145.0
12796.59914970398,333,355,220.89,302,146.0
12829.98514175415,333,351,225.17,313,147.0
12862.44511604309,332,350,226.44,285,147.0
12896.314144134521,333,350,224.89,264,147.0
12927.850008010864,333,352,223.5,252,147.0
12962.684154510498,333,352,223.35,259,147.0
12993.977308273315,334,352,223.89,239,147.0
13028.91492843628,333,353,222.79,242,147.0
13060.497283935547,333,351,223.66,226,147.0
13095.194101333618,334,352,223.3,246,147.0
13126.77025794983,332,353,222.23,228,147.0
13162.24718093872,334,352,223.29,273,147.0
13191.76721572876,334,353,222.93,250,147.0
13225.208282470703,333,353,222.56,232,147.0
13257.663011550903,334,353,222.32,223,147.0
13291.600227355957,331,354,222.84,201,147.0
13324.660062789917,332,352,223.48,184,147.0
13357.747077941895,332,353,223.0,186,147.0
13389.677047729492,331,354,222.36,180,147.0
13423.291206359863,332,352,223.88,174,147.0
13456.276178359985,331,353,223.43,175,147.0
13489.249229431152,332,353,223.09,137,147.0
13522.796154022217,332,352,223.43,212,147.0
13557.361364364624,331,354,222.12,165,147.0
13586.184978485107,332,353,223.08,155,147.0
13620.92113494873,332,354,221.89,165,147.0
13653.887033462524,330,355,221.08,172,147.0
13687.49213218689,332,353,222.85,179,147.0
13721.238136291504,332,355,221.3,191,147.0
13755.144119262695,331,355,221.29,212,147.0
13785.590171813965,333,353,222.96,160,147.0
13818.778276443481,331,355,221.02,189,147.0
13852.69832611084,332,355,220.9,170,147.0
13885.954141616821,332,355,220.99,211,147.0
13919.092178344727,331,357,219.59,207,147.0
13952.118158340454,332,354,221.42,179,147.0
14017.154216766357,332,355,221.18,187,147.0
14050.032138824463,331,356,220.43,184,147.0
14082.556962966919,332,354,221.44,197,147.0
14115.718126296997,331,356,219.8,159,147.0
14149.481058120728,332,357,219.29,172,147.0
14183.382034301758,332,356,219.92,188,147.0
14214.53332901001,332,357,218.72,180,147.0
14247.817993164062,333,355,220.52,181,147.0
14278.640270233154,332,356,220.14,156,147.0
14312.462091445923,331,356,219.5,189,147.0
14344.592332839966,333,355,220.17,177,147.0
14378.608226776123,331,358,218.78,221,147.0
14411.318063735962,331,357,218.52,208,147.0
14444.297075271606,330,355,221.15,186,148.0
14477.561235427856,331,358,218.16,231,147.0
14510.379076004028,330,354,221.48,153,148.0
14544.090270996094,331,354,222.04,175,148.0
14578.585147857666,332,357,218.88,162,147.0
14610.203266143799,331,354,222.25,160,148.0
14643.225193023682,329,356,220.85,197,148.0
14677.972078323364,330,356,220.98,198,148.0
14711.13395690918,331,355,220.88,205,148.0
14743.207216262817,332,358,218.34,208,147.0
14779.021263122559,330,355,221.56,197,148.0
14807.464122772217,331,354,222.42,223,148.0
14842.16022491455,331,357,218.66,196,147.0
14875.428199768066,330,354,221.75,185,148.0
14908.239126205444,331,355,221.14,185,148.0
14941.856145858765,332,358,218.28,164,147.0
14975.37899017334,331,355,221.19,195,148.0
15007.152318954468,330,355,220.99,214,148.0
15040.1611328125,332,357,219.04,185,147.0
15072.43013381958,331,354,221.72,168,148.0
15106.542110443115,332,357,219.13,204,147.0
15139.830112457275,330,355,221.65,163,148.0
15173.937320709229,333,357,218.46,232,147.0
15204.515218734741,331,358,218.68,170,147.0
15237.691164016724,331,355,220.87,183,148.0
15271.555185317993,332,357,218.39,196,147.0
15304.784297943115,333,356,219.07,181,147.0
15338.157176971436,331,354,222.01,166,148.0
15372.26128578186,331,357,219.31,187,147.0
15403.46908569336,332,357,218.89,191,147.0
15435.824155807495,333,357,218.61,194,147.0
15469.369173049927,331,358,217.78,157,147.0
15501.268148422241,333,357,218.65,174,147.0
15534.142017364502,333,358,218.28,199,147.0
15567.012310028076,332,357,218.68,168,147.0
15600.141048431396,333,356,219.32,200,147.0
15633.520126342773,332,357,218.75,186,147.0
15699.47600364685,331,357,219.19,179,147.0
15732.838153839111,332,357,218.43,179,147.0
15765.900135040283,332,359,217.33,216,147.0
15798.136234283447,330,355,220.75,201,148.0
15829.395055770874,332,357,218.73,181,147.0
15863.018035888672,331,357,218.5,175,147.0
15894.98496055603,330,354,221.98,165,148.0
15930.957078933716,332,357,219.13,200,147.0
15964.328050613403,331,357,218.97,181,147.0
15996.989011764526,332,357,218.89,177,147.0
16029.998064041138,331,358,218.6,199,147.0
16062.633037567139,332,357,218.62,170,147.0
16095.144987106323,333,356,219.28,221,147.0
16129.101276397705,332,357,219.07,193,147.0
16162.194967269897,332,355,219.96,159,147.0
16196.28119468689,332,356,219.76,186,147.0
16228.046178817749,331,356,219.61,172,147.0
16261.614084243774,332,356,219.4,163,147.0
16294.482946395874,331,358,218.36,219,147.0
16326.887369155884,331,357,219.08,185,147.0
16359.138250350952,333,357,218.97,192,147.0
16394.169092178345,333,356,219.42,198,147.0
16425.21905899048,332,356,219.83,180,147.0
16459.22017097473,332,356,219.73,207,147.0
16491.56928062439,331,356,219.88,177,147.0
16523.320198059082,332,356,219.64,156,147.0
16556.70404434204,332,356,219.79,189,147.0
16589.970350265503,332,356,219.36,194,147.0
16622.870206832886,333,355,220.08,188,147.0
16656.17823600769,332,356,220.11,202,147.0
16689.56422805786,332,355,220.5,171,147.0
16722.601175308228,333,355,220.77,191,147.0
16755.747079849243,332,356,219.77,189,147.0
16789.838075637817,332,356,220.06,185,147.0
16821.482181549072,332,356,219.58,166,147.0
16854.835987091064,332,356,219.55,193,147.0
16888.16809654236,333,355,219.99,162,147.0
16920.690298080444,332,356,220.37,209,147.0
16955.22427558899,332,355,220.32,213,147.0
16989.098072052002,333,354,221.41,204,147.0
17018.42999458313,332,356,220.3,158,147.0
17054.19111251831,331,355,220.58,182,147.0
17085.224151611328,332,356,220.01,182,147.0
17119.53115463257,331,357,219.45,182,147.0
17152.97532081604,332,355,220.29,173,147.0
17187.709093093872,333,355,220.77,210,147.0
17217.12899208069,332,355,220.52,158,147.0
17250.4620552063,333,354,220.95,174,147.0
